006734.png, 281, 191, 420, 274, car, 0.945586621761, 0.470386981964
006734.png, 15, 181, 177, 371, person, 0.929793715477, 0.470386981964
006734.png, 481, 182, 525, 217, car, 0.729425251484, 0.470386981964
006734.png, 462, 178, 483, 247, person, 0.69013094902, 0.470386981964
006734.png, 3, 295, 190, 374, bicycle, 0.657598972321, 0.470386981964
006734.png, 617, 169, 644, 190, car, 0.549826741219, 0.470386981964
006734.png, 461, 202, 482, 251, bicycle, 0.531964361668, 0.470386981964
006912.png, 893, 139, 978, 301, person, 0.91354572773, 0.503429889679
006912.png, 0, 197, 317, 369, car, 0.897044241428, 0.503429889679
006912.png, 902, 219, 988, 337, bicycle, 0.894131541252, 0.503429889679
006912.png, 276, 185, 344, 211, car, 0.555129885674, 0.503429889679
004122.png, 691, 193, 876, 312, car, 0.944054663181, 1.0809969902
004122.png, 308, 194, 364, 320, person, 0.89028775692, 1.0809969902
004122.png, 578, 194, 642, 238, car, 0.883656322956, 1.0809969902
004122.png, 306, 247, 397, 341, bicycle, 0.720111548901, 1.0809969902
004122.png, 637, 188, 707, 219, car, 0.685440123081, 1.0809969902
004122.png, 524, 192, 587, 217, car, 0.59470397234, 1.0809969902
004122.png, 693, 186, 753, 212, car, 0.594171047211, 1.0809969902
001502.png, 245, 214, 398, 373, motorcycle, 0.924056172371, 1.18138408661
001502.png, 270, 162, 373, 353, person, 0.834425985813, 1.18138408661
001502.png, 650, 142, 682, 167, car, 0.540481090546, 1.18138408661
002745.png, 247, 250, 328, 359, bicycle, 0.842761278152, 0.58042383194
002745.png, 333, 184, 391, 307, person, 0.838681578636, 0.58042383194
002745.png, 384, 200, 443, 264, car, 0.780494630337, 0.58042383194
002745.png, 328, 242, 393, 345, bicycle, 0.77165466547, 0.58042383194
002745.png, 256, 191, 319, 327, person, 0.748143255711, 0.58042383194
002745.png, 485, 184, 505, 242, person, 0.684824049473, 0.58042383194
002745.png, 712, 164, 732, 221, person, 0.673621535301, 0.58042383194
002745.png, 500, 190, 530, 220, car, 0.636851072311, 0.58042383194
002745.png, 614, 176, 643, 195, car, 0.58019733429, 0.58042383194
002745.png, 247, 250, 328, 359, bicycle, 0.842761278152, 0.478746891022
002745.png, 333, 184, 391, 307, person, 0.838681578636, 0.478746891022
002745.png, 384, 200, 443, 264, car, 0.780494630337, 0.478746891022
002745.png, 328, 242, 393, 345, bicycle, 0.77165466547, 0.478746891022
002745.png, 256, 191, 319, 327, person, 0.748143255711, 0.478746891022
002745.png, 485, 184, 505, 242, person, 0.684824049473, 0.478746891022
002745.png, 712, 164, 732, 221, person, 0.673621535301, 0.478746891022
002745.png, 500, 190, 530, 220, car, 0.636851072311, 0.478746891022
002745.png, 614, 176, 643, 195, car, 0.58019733429, 0.478746891022
005980.png, 33, 172, 131, 338, person, 0.85558283329, 0.488523006439
005980.png, 1112, 167, 1242, 224, car, 0.829233825207, 0.488523006439
005980.png, 281, 165, 323, 293, person, 0.800552606583, 0.488523006439
005980.png, 253, 170, 291, 302, person, 0.759932339191, 0.488523006439
005980.png, 236, 232, 336, 291, bicycle, 0.580952346325, 0.488523006439
004283.png, 873, 148, 956, 335, person, 0.835838139057, 0.784150123596
004283.png, 594, 209, 647, 271, bicycle, 0.83440887928, 0.784150123596
004283.png, 649, 203, 703, 262, bicycle, 0.803099870682, 0.784150123596
004283.png, 1056, 187, 1151, 224, car, 0.799340128899, 0.784150123596
004283.png, 734, 151, 792, 300, person, 0.792261958122, 0.784150123596
004283.png, 38, 151, 71, 247, person, 0.751622319221, 0.784150123596
004283.png, 789, 151, 847, 292, person, 0.718084871769, 0.784150123596
004283.png, 659, 154, 701, 243, person, 0.660394132137, 0.784150123596
004283.png, 218, 156, 243, 211, person, 0.634025096893, 0.784150123596
004283.png, 600, 168, 643, 240, person, 0.583623230457, 0.784150123596
004283.png, 1133, 187, 1220, 225, car, 0.557841897011, 0.784150123596
004283.png, 244, 169, 290, 194, bicycle, 0.540363490582, 0.784150123596
004283.png, 81, 172, 120, 202, motorcycle, 0.527587413788, 0.784150123596
004283.png, 1005, 187, 1068, 218, car, 0.503300964832, 0.784150123596
004283.png, 873, 148, 956, 335, person, 0.835838139057, 0.910671949387
004283.png, 594, 209, 647, 271, bicycle, 0.83440887928, 0.910671949387
004283.png, 649, 203, 703, 262, bicycle, 0.803099870682, 0.910671949387
004283.png, 1056, 187, 1151, 224, car, 0.799340128899, 0.910671949387
004283.png, 734, 151, 792, 300, person, 0.792261958122, 0.910671949387
004283.png, 38, 151, 71, 247, person, 0.751622319221, 0.910671949387
004283.png, 789, 151, 847, 292, person, 0.718084871769, 0.910671949387
004283.png, 659, 154, 701, 243, person, 0.660394132137, 0.910671949387
004283.png, 218, 156, 243, 211, person, 0.634025096893, 0.910671949387
004283.png, 600, 168, 643, 240, person, 0.583623230457, 0.910671949387
004283.png, 1133, 187, 1220, 225, car, 0.557841897011, 0.910671949387
004283.png, 244, 169, 290, 194, bicycle, 0.540363490582, 0.910671949387
004283.png, 81, 172, 120, 202, motorcycle, 0.527587413788, 0.910671949387
004283.png, 1005, 187, 1068, 218, car, 0.503300964832, 0.910671949387
005604.png, 174, 172, 206, 268, person, 0.829964756966, 0.971533060074
005604.png, 1098, 158, 1184, 350, person, 0.753332257271, 0.971533060074
005604.png, 1102, 225, 1177, 371, bicycle, 0.714779496193, 0.971533060074
005604.png, 797, 154, 836, 281, person, 0.677615404129, 0.971533060074
005604.png, 1131, 182, 1183, 266, handbag, 0.647390007973, 0.971533060074
005604.png, 244, 173, 289, 267, person, 0.623706579208, 0.971533060074
005604.png, 1079, 163, 1118, 295, person, 0.584990918636, 0.971533060074
005604.png, 133, 197, 169, 246, person, 0.583711624146, 0.971533060074
005604.png, 526, 156, 592, 208, truck, 0.555387914181, 0.971533060074
005604.png, 1125, 173, 1183, 307, person, 0.53727376461, 0.971533060074
005604.png, 780, 186, 802, 252, person, 0.530700266361, 0.971533060074
005604.png, 342, 182, 395, 220, motorcycle, 0.507521629333, 0.971533060074
005604.png, 487, 172, 502, 218, person, 0.503421843052, 0.971533060074
001310.png, 2, 208, 249, 374, car, 0.934484124184, 0.856587171555
001310.png, 923, 133, 1022, 311, person, 0.918393611908, 0.856587171555
001310.png, 931, 226, 1037, 359, bicycle, 0.832956790924, 0.856587171555
001648.png, 651, 211, 734, 293, bicycle, 0.928311169147, 0.95955991745
001648.png, 733, 200, 834, 278, bicycle, 0.853552818298, 0.95955991745
001648.png, 986, 149, 1100, 353, person, 0.838517248631, 0.95955991745
001648.png, 864, 154, 926, 306, person, 0.827496647835, 0.95955991745
001648.png, 934, 149, 1011, 322, person, 0.808051586151, 0.95955991745
001648.png, 78, 171, 123, 202, motorcycle, 0.779110491276, 0.95955991745
001648.png, 205, 156, 228, 214, person, 0.766416490078, 0.95955991745
001648.png, 1056, 187, 1153, 225, car, 0.738448500633, 0.95955991745
001648.png, 747, 153, 806, 255, person, 0.736464500427, 0.95955991745
001648.png, 830, 147, 873, 313, person, 0.732046425343, 0.95955991745
001648.png, 24, 172, 60, 212, motorcycle, 0.706049621105, 0.95955991745
001648.png, 410, 163, 432, 228, person, 0.700874626637, 0.95955991745
001648.png, 175, 155, 201, 213, person, 0.679608285427, 0.95955991745
001648.png, 663, 162, 717, 258, person, 0.655201494694, 0.95955991745
001648.png, 602, 174, 634, 205, car, 0.636511087418, 0.95955991745
001648.png, 236, 170, 287, 194, bicycle, 0.609769463539, 0.95955991745
001648.png, 0, 144, 34, 253, person, 0.590863585472, 0.95955991745
001648.png, 1138, 187, 1218, 225, car, 0.508708298206, 0.95955991745
001648.png, 651, 211, 734, 293, bicycle, 0.928311169147, 0.973992824554
001648.png, 733, 200, 834, 278, bicycle, 0.853552818298, 0.973992824554
001648.png, 986, 149, 1100, 353, person, 0.838517248631, 0.973992824554
001648.png, 864, 154, 926, 306, person, 0.827496647835, 0.973992824554
001648.png, 934, 149, 1011, 322, person, 0.808051586151, 0.973992824554
001648.png, 78, 171, 123, 202, motorcycle, 0.779110491276, 0.973992824554
001648.png, 205, 156, 228, 214, person, 0.766416490078, 0.973992824554
001648.png, 1056, 187, 1153, 225, car, 0.738448500633, 0.973992824554
001648.png, 747, 153, 806, 255, person, 0.736464500427, 0.973992824554
001648.png, 830, 147, 873, 313, person, 0.732046425343, 0.973992824554
001648.png, 24, 172, 60, 212, motorcycle, 0.706049621105, 0.973992824554
001648.png, 410, 163, 432, 228, person, 0.700874626637, 0.973992824554
001648.png, 175, 155, 201, 213, person, 0.679608285427, 0.973992824554
001648.png, 663, 162, 717, 258, person, 0.655201494694, 0.973992824554
001648.png, 602, 174, 634, 205, car, 0.636511087418, 0.973992824554
001648.png, 236, 170, 287, 194, bicycle, 0.609769463539, 0.973992824554
001648.png, 0, 144, 34, 253, person, 0.590863585472, 0.973992824554
001648.png, 1138, 187, 1218, 225, car, 0.508708298206, 0.973992824554
000583.png, 1051, 216, 1159, 320, bicycle, 0.93131929636, 1.02103209496
000583.png, 328, 189, 382, 221, car, 0.868118643761, 1.02103209496
000583.png, 1054, 148, 1136, 299, person, 0.849106550217, 1.02103209496
000583.png, 497, 150, 541, 202, train, 0.773008227348, 1.02103209496
000583.png, 570, 178, 619, 217, car, 0.636965215206, 1.02103209496
000583.png, 410, 184, 433, 207, car, 0.507796823978, 1.02103209496
006333.png, 260, 187, 413, 274, car, 0.962131917477, 0.975793123245
006333.png, 445, 172, 472, 247, person, 0.829721808434, 0.975793123245
006333.png, 472, 175, 524, 212, car, 0.772753298283, 0.975793123245
006333.png, 448, 204, 475, 252, bicycle, 0.686676204205, 0.975793123245
006333.png, 617, 164, 650, 185, car, 0.603057146072, 0.975793123245
006333.png, 646, 171, 687, 203, car, 0.507874786854, 0.975793123245
006496.png, 0, 230, 284, 369, car, 0.930605590343, 0.942582845688
006496.png, 637, 152, 723, 318, person, 0.904723584652, 0.942582845688
006496.png, 1005, 145, 1103, 289, person, 0.865722715855, 0.942582845688
006496.png, 181, 176, 220, 273, person, 0.857302069664, 0.942582845688
006496.png, 140, 72, 164, 135, traffic light, 0.787669062614, 0.942582845688
006496.png, 988, 43, 1014, 106, traffic light, 0.779882192612, 0.942582845688
006496.png, 449, 173, 481, 199, car, 0.765694916248, 0.942582845688
006496.png, 843, 160, 899, 238, person, 0.763181447983, 0.942582845688
006496.png, 824, 197, 934, 268, bicycle, 0.643399298191, 0.942582845688
